2013-01-02T04:00:00.000Z,9.675
2013-01-02T04:15:00.000Z,8.089130434782609
2013-01-02T04:30:00.000Z,15.451992753623188
2013-01-02T04:45:00.000Z,11.141666666666666
2013-01-02T05:00:00.000Z,8.897619047619047
2013-01-02T05:15:00.000Z,7.422192513368985
2013-01-02T05:30:00.000Z,13.472417582417583
2013-01-02T05:45:00.000Z,7.439351190476191
2013-01-02T06:00:00.000Z,11.876878306878305
2013-01-02T06:15:00.000Z,3.998018380429095
2013-01-02T06:30:00.000Z,5.883938792465859
2013-01-02T06:45:00.000Z,3.8755445975076777
2013-01-02T07:00:00.000Z,5.581956093358652
2013-01-02T07:15:00.000Z,3.5006004571959166
2013-01-02T07:30:00.000Z,3.2901985694030165
2013-01-02T07:45:00.000Z,4.437913488336118
2013-01-02T08:00:00.000Z,3.7596619247972747
2013-01-02T08:15:00.000Z,4.515029671137092
2013-01-02T08:30:00.000Z,3.6911830520798676
2013-01-02T08:45:00.000Z,3.9559545787150925
2013-01-02T09:00:00.000Z,3.9087239511664076
2013-01-02T09:15:00.000Z,3.5507774090313293
2013-01-02T09:30:00.000Z,3.3552551535448027
2013-01-02T09:45:00.000Z,3.5468494891358846
2013-01-02T10:00:00.000Z,3.342613632506084
2013-01-02T10:15:00.000Z,6.0192350945819575
2013-01-02T10:30:00.000Z,4.182354746908615
2013-01-02T10:45:00.000Z,3.4481616368381074
2013-01-02T11:00:00.000Z,4.118756062576885
2013-01-02T11:15:00.000Z,6.492618377880606
2013-01-02T11:30:00.000Z,4.578722205345012
2013-01-02T11:45:00.000Z,4.663405102305102
2013-01-02T12:00:00.000Z,4.166538499468066
2013-01-02T12:15:00.000Z,3.6788065381256176
2013-01-02T12:30:00.000Z,3.800711994354852
2013-01-02T12:45:00.000Z,3.982281338984654
2013-01-02T13:00:00.000Z,4.100728034138334
2013-01-02T13:15:00.000Z,4.311654001834652
2013-01-02T13:30:00.000Z,4.1038106338106335
2013-01-02T13:45:00.000Z,3.893500285565794
2013-01-02T14:00:00.000Z,6.645501475968438
2013-01-02T14:15:00.000Z,4.231982533075799
2013-01-02T14:30:00.000Z,3.3966862026862037
2013-01-02T14:45:00.000Z,4.4974214256063565
2013-01-02T15:00:00.000Z,4.803470657054417
2013-01-02T15:15:00.000Z,4.783477757227757
2013-01-02T15:30:00.000Z,3.938203725443743
2013-01-02T15:45:00.000Z,4.0143017199913755
2013-01-02T16:00:00.000Z,4.669644527371675
2013-01-02T16:15:00.000Z,3.6249979713097367
2013-01-02T16:30:00.000Z,4.359077954039828
2013-01-02T16:45:00.000Z,3.7095581219192315
2013-01-02T17:00:00.000Z,3.6785373725890964
2013-01-02T17:15:00.000Z,3.468991948470209
2013-01-02T17:30:00.000Z,3.8923731764361826
2013-01-02T17:45:00.000Z,3.6294989438902476
2013-01-02T18:00:00.000Z,4.8670263875633255
2013-01-02T18:15:00.000Z,3.5115025863686586
2013-01-02T18:30:00.000Z,3.128192473498082
2013-01-02T18:45:00.000Z,3.124793158706785
2013-01-02T19:00:00.000Z,2.8279920790909356
2013-01-02T19:15:00.000Z,4.173748137533714
2013-01-02T19:30:00.000Z,3.145034674699482
2013-01-02T19:45:00.000Z,3.328201004483337
2013-01-02T20:00:00.000Z,4.131212810684693
2013-01-02T20:15:00.000Z,3.1025522395756355
2013-01-02T20:30:00.000Z,4.041855991807297
2013-01-02T20:45:00.000Z,4.898961931877432
2013-01-02T21:00:00.000Z,5.021876551552234
2013-01-02T21:15:00.000Z,5.0171741388622815
2013-01-02T21:30:00.000Z,5.147942146816807
2013-01-02T21:45:00.000Z,4.235266557080237
2013-01-02T22:00:00.000Z,5.641031155606983
2013-01-02T22:15:00.000Z,5.022226332020382
2013-01-02T22:30:00.000Z,3.6228544185548364
2013-01-02T22:45:00.000Z,4.151358099663869
2013-01-02T23:00:00.000Z,4.252780946826538
2013-01-02T23:15:00.000Z,5.159322346674476
2013-01-02T23:30:00.000Z,6.1661218708827406
2013-01-02T23:45:00.000Z,5.776063272476315
2013-01-03T00:00:00.000Z,4.902512373737375
2013-01-03T00:15:00.000Z,5.87877265436089
2013-01-03T00:30:00.000Z,4.997870807725179
2013-01-03T00:45:00.000Z,5.766954116638079
2013-01-03T01:00:00.000Z,7.668935362023599
2013-01-03T01:15:00.000Z,7.336535809152088
2013-01-03T01:30:00.000Z,6.016182983682983
2013-01-03T01:45:00.000Z,6.341241269841271
2013-01-03T02:00:00.000Z,5.227099358974359
2013-01-03T02:15:00.000Z,7.677818957771788
2013-01-03T02:30:00.000Z,8.753672316384181
2013-01-03T02:45:00.000Z,8.607359307359307
2013-01-03T03:00:00.000Z,6.596481481481481
2013-01-03T03:15:00.000Z,6.5065538847117805
2013-01-03T03:30:00.000Z,6.7249462365591395
2013-01-03T03:45:00.000Z,7.595641025641026
2013-01-03T04:00:00.000Z,10.164814814814815
2013-01-03T04:15:00.000Z,9.068333333333333
2013-01-03T04:30:00.000Z,11.038555555555556
2013-01-03T04:45:00.000Z,9.902777777777779
2013-01-03T05:00:00.000Z,7.6277333333333335
2013-01-03T05:15:00.000Z,7.152
2013-01-03T05:30:00.000Z,6.687222222222222
2013-01-03T05:45:00.000Z,6.160645604395605
2013-01-03T06:00:00.000Z,5.72817216117216
2013-01-03T06:15:00.000Z,3.872238186462323
2013-01-03T06:30:00.000Z,3.7003053259871446
2013-01-03T06:45:00.000Z,4.1909784690926735
2013-01-03T07:00:00.000Z,4.052137653804096
2013-01-03T07:15:00.000Z,4.81928677927417
2013-01-03T07:30:00.000Z,4.081018227819313
2013-01-03T07:45:00.000Z,3.6220256835280638
2013-01-03T08:00:00.000Z,4.069205475966312
2013-01-03T08:15:00.000Z,5.793933654723652
2013-01-03T08:30:00.000Z,5.5689226004584595
2013-01-03T08:45:00.000Z,3.899468902326062
2013-01-03T09:00:00.000Z,3.722242465010548
2013-01-03T09:15:00.000Z,3.75114437716869
2013-01-03T09:30:00.000Z,4.049154028535737
2013-01-03T09:45:00.000Z,3.960906196425438
2013-01-03T10:00:00.000Z,4.57419453399501
2013-01-03T10:15:00.000Z,5.381054971137494
2013-01-03T10:30:00.000Z,2.914146090202466
2013-01-03T10:45:00.000Z,3.005673374289263
2013-01-03T11:00:00.000Z,3.966531264566865
2013-01-03T11:15:00.000Z,3.747667944327773
2013-01-03T11:30:00.000Z,4.232424985664899
2013-01-03T11:45:00.000Z,4.788718999926627
2013-01-03T12:00:00.000Z,3.492103689960833
2013-01-03T12:15:00.000Z,6.648212466277682
2013-01-03T12:30:00.000Z,3.8648807335055233
2013-01-03T12:45:00.000Z,3.8442526289263013
2013-01-03T13:00:00.000Z,4.202444645997279
2013-01-03T13:15:00.000Z,4.342805907172995
2013-01-03T13:30:00.000Z,4.245330806800037
2013-01-03T13:45:00.000Z,6.079224449259661
2013-01-03T14:00:00.000Z,4.320944454782151
2013-01-03T14:15:00.000Z,4.71939092522974
2013-01-03T14:30:00.000Z,4.387982720514369
2013-01-03T14:45:00.000Z,4.42821836843712
2013-01-03T15:00:00.000Z,3.953722424655428
2013-01-03T15:15:00.000Z,6.004281218973817
2013-01-03T15:30:00.000Z,6.0970465876715885
2013-01-03T15:45:00.000Z,4.274447887027011
2013-01-03T16:00:00.000Z,3.0308799775919346
2013-01-03T16:15:00.000Z,3.3116629364295123
2013-01-03T16:30:00.000Z,3.72396454280075
2013-01-03T16:45:00.000Z,3.58694847020934
2013-01-03T17:00:00.000Z,6.009556214719259
2013-01-03T17:15:00.000Z,4.923287037037038
2013-01-03T17:30:00.000Z,3.430430128565722
2013-01-03T17:45:00.000Z,4.923129512500188
2013-01-03T18:00:00.000Z,3.4127536104555354
2013-01-03T18:15:00.000Z,3.364411551845833
2013-01-03T18:30:00.000Z,3.574037795360703
2013-01-03T18:45:00.000Z,4.381352135738429
2013-01-03T19:00:00.000Z,2.94824572498429
2013-01-03T19:15:00.000Z,3.9070891272033244
2013-01-03T19:30:00.000Z,3.037399665120982
2013-01-03T19:45:00.000Z,3.5138305572744
2013-01-03T20:00:00.000Z,3.084871995232222
2013-01-03T20:15:00.000Z,4.343126999332963
2013-01-03T20:30:00.000Z,3.3114115798429333
2013-01-03T20:45:00.000Z,3.6958559866771608
2013-01-03T21:00:00.000Z,4.10450211791188
2013-01-03T21:15:00.000Z,4.684869766368951
2013-01-03T21:30:00.000Z,4.629800749216385
2013-01-03T21:45:00.000Z,5.188578300985948
2013-01-03T22:00:00.000Z,3.986104540471844
2013-01-03T22:15:00.000Z,4.351174156957191
2013-01-03T22:30:00.000Z,5.440511762846364
2013-01-03T22:45:00.000Z,4.585103757344331
2013-01-03T23:00:00.000Z,3.820682136453292
2013-01-03T23:15:00.000Z,4.280415110758622
2013-01-03T23:30:00.000Z,3.5626189431026862
2013-01-03T23:45:00.000Z,5.290746316548947
2013-01-04T00:00:00.000Z,5.679233674463938
2013-01-04T00:15:00.000Z,4.76748192348444
2013-01-04T00:30:00.000Z,5.220465506715506
2013-01-04T00:45:00.000Z,4.716333036333037
2013-01-04T01:00:00.000Z,5.105818129124308
2013-01-04T01:15:00.000Z,6.971883325151365
2013-01-04T01:30:00.000Z,5.3131892127480365
2013-01-04T01:45:00.000Z,6.300882936507937
2013-01-04T02:00:00.000Z,7.193424657534247
2013-01-04T02:15:00.000Z,7.656796042617959
2013-01-04T02:30:00.000Z,7.081718750000002
2013-01-04T02:45:00.000Z,7.547579365079365
2013-01-04T03:00:00.000Z,5.41471153846154
2013-01-04T03:15:00.000Z,7.864811656005686
2013-01-04T03:30:00.000Z,8.891869918699188
2013-01-04T03:45:00.000Z,6.646315789473685
2013-01-04T04:00:00.000Z,9.222115384615385
2013-01-04T04:15:00.000Z,9.347817460317462
2013-01-04T04:30:00.000Z,6.373131313131313
2013-01-04T04:45:00.000Z,6.316559139784945
2013-01-04T05:00:00.000Z,6.9479427083333345
2013-01-04T05:15:00.000Z,5.318421052631579
2013-01-04T05:30:00.000Z,8.41952380952381
2013-01-04T05:45:00.000Z,3.9322544642857142
2013-01-04T06:00:00.000Z,5.024281487743027
2013-01-04T06:15:00.000Z,5.067974021592442
2013-01-04T06:30:00.000Z,3.988065476190476
2013-01-04T06:45:00.000Z,6.71637751016492
2013-01-04T07:00:00.000Z,4.5423795798638835
2013-01-04T07:15:00.000Z,8.421026274262397
2013-01-04T07:30:00.000Z,4.39744080401772
2013-01-04T07:45:00.000Z,3.8733691373952883
2013-01-04T08:00:00.000Z,5.607488975015204
2013-01-04T08:15:00.000Z,4.269067729357868
2013-01-04T08:30:00.000Z,3.6739331810893145
2013-01-04T08:45:00.000Z,3.6548543976352588
2013-01-04T09:00:00.000Z,3.8767288219255343
2013-01-04T09:15:00.000Z,2.8331259283703365
2013-01-04T09:30:00.000Z,3.6081790666863376
2013-01-04T09:45:00.000Z,3.9831142299988382
2013-01-04T10:00:00.000Z,3.8053541883334074
2013-01-04T10:15:00.000Z,3.7691505955183735
2013-01-04T10:30:00.000Z,4.36648602846646
2013-01-04T10:45:00.000Z,3.76986864917835
2013-01-04T11:00:00.000Z,4.377858942979997
2013-01-04T11:15:00.000Z,3.332286469808143
2013-01-04T11:30:00.000Z,4.105513623049902
2013-01-04T11:45:00.000Z,3.2972622319709273
2013-01-04T12:00:00.000Z,3.8114723060585742
2013-01-04T12:15:00.000Z,4.292637600683104
2013-01-04T12:30:00.000Z,3.4526709536855646
2013-01-04T12:45:00.000Z,3.4445205702773203
2013-01-04T13:00:00.000Z,4.957989287843938
2013-01-04T13:15:00.000Z,4.636247363747363
2013-01-04T13:30:00.000Z,4.728945425330841
2013-01-04T13:45:00.000Z,4.910380479105167
2013-01-04T14:00:00.000Z,4.111837693707259
2013-01-04T14:15:00.000Z,3.956195717607008
2013-01-04T14:30:00.000Z,4.281958402839196
2013-01-04T14:45:00.000Z,3.967272387742975
2013-01-04T15:00:00.000Z,4.26664536754898
2013-01-04T15:15:00.000Z,5.555705404082598
2013-01-04T15:30:00.000Z,3.0726962637516273
2013-01-04T15:45:00.000Z,3.626286850074729
2013-01-04T16:00:00.000Z,3.0620135356858755
2013-01-04T16:15:00.000Z,2.9946209847715872
2013-01-04T16:30:00.000Z,3.968676262791366
2013-01-04T16:45:00.000Z,3.5905013093322946
2013-01-04T17:00:00.000Z,4.45524918024918
2013-01-04T17:15:00.000Z,3.7919073412925868
2013-01-04T17:30:00.000Z,4.123286143286142
2013-01-04T17:45:00.000Z,3.113193710211357
2013-01-04T18:00:00.000Z,4.018263631304447
2013-01-04T18:15:00.000Z,3.037896616538107
2013-01-04T18:30:00.000Z,3.399366633514777
2013-01-04T18:45:00.000Z,4.591402754884358
2013-01-04T19:00:00.000Z,3.492786933328109
2013-01-04T19:15:00.000Z,5.404759566539827
2013-01-04T19:30:00.000Z,2.9722438699381524
2013-01-04T19:45:00.000Z,3.3982960183425863
2013-01-04T20:00:00.000Z,5.382259470887955
2013-01-04T20:15:00.000Z,4.286790756679697
2013-01-04T20:30:00.000Z,3.8251748980104696
2013-01-04T20:45:00.000Z,3.575559438428656
2013-01-04T21:00:00.000Z,8.364898451858304
2013-01-04T21:15:00.000Z,3.178120980248507
2013-01-04T21:30:00.000Z,4.000105550279483
2013-01-04T21:45:00.000Z,5.861437178172055
2013-01-04T22:00:00.000Z,4.362653602621684
2013-01-04T22:15:00.000Z,5.073978532106011
2013-01-04T22:30:00.000Z,4.123781709577402
2013-01-04T22:45:00.000Z,5.214834025845185
2013-01-04T23:00:00.000Z,5.696059878765666
2013-01-04T23:15:00.000Z,4.736257112123619
2013-01-04T23:30:00.000Z,4.390631416017382
2013-01-04T23:45:00.000Z,6.241174000977152
2013-01-05T00:00:00.000Z,5.026911450597972
2013-01-05T00:15:00.000Z,4.183228809026223
2013-01-05T00:30:00.000Z,5.204779731706201
2013-01-05T00:45:00.000Z,4.503099498238389
2013-01-05T01:00:00.000Z,4.381901305021957
2013-01-05T01:15:00.000Z,3.925684441536556
2013-01-05T01:30:00.000Z,5.075737747019591
2013-01-05T01:45:00.000Z,5.555637422159162
2013-01-05T02:00:00.000Z,4.2282981587301585
2013-01-05T02:15:00.000Z,4.22464614848806
2013-01-05T02:30:00.000Z,4.520260152428419
2013-01-05T02:45:00.000Z,5.160750533490061
2013-01-05T03:00:00.000Z,5.226083862624304
2013-01-05T03:15:00.000Z,6.550594369848607
2013-01-05T03:30:00.000Z,5.314442215279479
2013-01-05T03:45:00.000Z,6.5755810798927135
2013-01-05T04:00:00.000Z,5.486942532032892
2013-01-05T04:15:00.000Z,5.567357245928673
2013-01-05T04:30:00.000Z,7.714096954096953
2013-01-05T04:45:00.000Z,8.246079558260087
2013-01-05T05:00:00.000Z,6.53861802413273
2013-01-05T05:15:00.000Z,6.079716312056737
2013-01-05T05:30:00.000Z,11.180886524822698
2013-01-05T05:45:00.000Z,9.191536281179138
2013-01-05T06:00:00.000Z,7.370720720720722
2013-01-05T06:15:00.000Z,7.654784946236559
2013-01-05T06:30:00.000Z,7.421288515406163
2013-01-05T06:45:00.000Z,8.19495867768595
2013-01-05T07:00:00.000Z,5.568501400560225
2013-01-05T07:15:00.000Z,4.507875
2013-01-05T07:30:00.000Z,6.2575997425997425
2013-01-05T07:45:00.000Z,5.301716976716977
2013-01-05T08:00:00.000Z,4.475940652557319
2013-01-05T08:15:00.000Z,5.4039761904761905
2013-01-05T08:30:00.000Z,6.7168603191680125
2013-01-05T08:45:00.000Z,5.381171057075313
2013-01-05T09:00:00.000Z,4.045949794103202
2013-01-05T09:15:00.000Z,4.267519925250189
2013-01-05T09:30:00.000Z,4.682259711965594
2013-01-05T09:45:00.000Z,3.821734837058367
2013-01-05T10:00:00.000Z,5.598929666388088
2013-01-05T10:15:00.000Z,4.962315380697735
2013-01-05T10:30:00.000Z,4.317289824489071
2013-01-05T10:45:00.000Z,3.7123764934823837
2013-01-05T11:00:00.000Z,3.4190237854792116
2013-01-05T11:15:00.000Z,5.344027620929794
2013-01-05T11:30:00.000Z,3.7987129704520273
2013-01-05T11:45:00.000Z,4.919115102424962
2013-01-05T12:00:00.000Z,4.914904198521514
2013-01-05T12:15:00.000Z,3.8637466440723025
2013-01-05T12:30:00.000Z,3.9465305612744155
2013-01-05T12:45:00.000Z,5.761371238051566
2013-01-05T13:00:00.000Z,4.602973694570562
2013-01-05T13:15:00.000Z,3.7444058078224844
2013-01-05T13:30:00.000Z,3.2955425773886597
2013-01-05T13:45:00.000Z,4.6310728715728695
2013-01-05T14:00:00.000Z,3.7729197740523697
2013-01-05T14:15:00.000Z,7.4827838995666225
2013-01-05T14:30:00.000Z,4.5788647981316775
2013-01-05T14:45:00.000Z,4.518191240132415
2013-01-05T15:00:00.000Z,4.360401055203562
2013-01-05T15:15:00.000Z,4.135027775770338
2013-01-05T15:30:00.000Z,6.155266706631485
2013-01-05T15:45:00.000Z,5.987814885939886
2013-01-05T16:00:00.000Z,4.221890637036314
2013-01-05T16:15:00.000Z,4.528729991219557
2013-01-05T16:30:00.000Z,3.6945442986467207
2013-01-05T16:45:00.000Z,3.9482407852129753
2013-01-05T17:00:00.000Z,6.161725059841387
2013-01-05T17:15:00.000Z,3.657889546827844
2013-01-05T17:30:00.000Z,4.227730754387731
2013-01-05T17:45:00.000Z,6.786049255197906
2013-01-05T18:00:00.000Z,4.8564513433008525
2013-01-05T18:15:00.000Z,5.303985662743195
2013-01-05T18:30:00.000Z,3.4772760551842357
2013-01-05T18:45:00.000Z,4.073131880273605
2013-01-05T19:00:00.000Z,4.276949251108678
2013-01-05T19:15:00.000Z,4.174286557315889
2013-01-05T19:30:00.000Z,4.493146809183326
2013-01-05T19:45:00.000Z,4.142280736991135
2013-01-05T20:00:00.000Z,3.5044062224424146
2013-01-05T20:15:00.000Z,4.247463138529786
2013-01-05T20:30:00.000Z,3.4517819086289445
2013-01-05T20:45:00.000Z,5.5270268935062
2013-01-05T21:00:00.000Z,3.974864226650475
2013-01-05T21:15:00.000Z,4.007774672516767
2013-01-05T21:30:00.000Z,5.073177724102382
2013-01-05T21:45:00.000Z,5.30613908068022
2013-01-05T22:00:00.000Z,7.475062723825885
2013-01-05T22:15:00.000Z,4.3266197330049
2013-01-05T22:30:00.000Z,4.407000033776826
2013-01-05T22:45:00.000Z,3.9400727368810484
2013-01-05T23:00:00.000Z,4.414385412567231
2013-01-05T23:15:00.000Z,22.070833333333333
2013-01-05T23:30:00.000Z,3.618544402112541
2013-01-05T23:45:00.000Z,4.733800812568841
2013-01-06T00:00:00.000Z,2.9577141480166573
2013-01-06T00:15:00.000Z,5.34510861162647
2013-01-06T00:30:00.000Z,3.7697082231473638
2013-01-06T00:45:00.000Z,8.48
2013-01-06T01:00:00.000Z,5.082098765432099
2013-01-06T01:15:00.000Z,5.37285548941799
2013-01-06T01:30:00.000Z,5.629487179487179
2013-01-06T01:45:00.000Z,5.233333333333333
2013-01-06T02:00:00.000Z,9.1
2013-01-06T10:45:00.000Z,3.0
2013-01-06T19:15:00.000Z,4.5
2013-01-06T19:30:00.000Z,4.5
2013-01-06T21:30:00.000Z,6.5
2013-01-07T15:00:00.000Z,7.5
2013-01-08T08:00:00.000Z,2.5
2013-01-13T01:15:00.000Z,9.5
2013-01-13T02:15:00.000Z,3.875
2013-01-13T02:30:00.000Z,4.66990404040404
2013-01-13T02:45:00.000Z,7.3204761904761915
2013-01-13T03:00:00.000Z,5.012964814814816
2013-01-13T03:45:00.000Z,3.9740298100053186
2013-01-13T04:00:00.000Z,7.860416666666665
2013-01-13T04:15:00.000Z,7.273684210526315
2013-01-13T04:30:00.000Z,17.0
2013-01-13T04:45:00.000Z,6.613422222222222
2013-01-13T05:00:00.000Z,5.195698878093916
2013-01-13T05:15:00.000Z,8.742738095238096
2013-01-13T05:30:00.000Z,12.75
2013-01-13T06:00:00.000Z,9.332291666666666
2013-01-13T06:30:00.000Z,13.275
2013-01-13T06:45:00.000Z,5.803571428571429
2013-01-13T07:00:00.000Z,8.196428571428571
2013-01-13T07:15:00.000Z,5.10974358974359
2013-01-13T07:30:00.000Z,6.51327703949797
2013-01-13T07:45:00.000Z,6.292979797979798
2013-01-13T08:00:00.000Z,5.896583333333333
2013-01-13T08:15:00.000Z,5.296357938357938
2013-01-13T08:30:00.000Z,4.950451630209844
2013-01-13T08:45:00.000Z,4.005761644027269
2013-01-13T09:00:00.000Z,6.958333333333333
2013-01-13T09:15:00.000Z,7.0
2013-01-13T09:30:00.000Z,0.7857142857142857
2013-01-13T09:45:00.000Z,4.499707570207571
2013-01-13T10:00:00.000Z,4.7501194761159535
2013-01-13T10:15:00.000Z,4.0727825940894125
2013-01-13T10:30:00.000Z,9.955686274509802
2013-01-13T10:45:00.000Z,7.148328675788497
2013-01-13T11:00:00.000Z,3.86994070077638
2013-01-13T11:15:00.000Z,3.909572686213961
2013-01-13T11:30:00.000Z,4.233749619099325
2013-01-13T11:45:00.000Z,4.951235970528423
2013-01-13T12:00:00.000Z,3.6820798902146445
2013-01-13T12:15:00.000Z,3.8395695529461604
2013-01-13T12:30:00.000Z,4.220194667743353
2013-01-13T12:45:00.000Z,5.625036303344221
2013-01-13T13:00:00.000Z,3.680528401337226
2013-01-13T13:15:00.000Z,5.062675748681128
2013-01-13T13:30:00.000Z,4.332254968763432
2013-01-13T13:45:00.000Z,4.083671528893047
2013-01-13T14:00:00.000Z,4.254007884870003
2013-01-13T14:15:00.000Z,5.026625818714055
2013-01-13T14:30:00.000Z,4.668372167496882
2013-01-13T14:45:00.000Z,3.765799638957534
2013-01-13T15:00:00.000Z,3.618274241961742
2013-01-13T15:15:00.000Z,5.6480573356705435
2013-01-13T15:30:00.000Z,3.9990201902672498
2013-01-13T15:45:00.000Z,4.9873120992763855
2013-01-13T16:15:00.000Z,4.27332702020202
2013-01-13T16:30:00.000Z,6.112003879118983
2013-01-13T16:45:00.000Z,4.61573190552138
2013-01-13T17:00:00.000Z,3.822671920549147
2013-01-13T17:15:00.000Z,4.016902658920731
2013-01-13T17:30:00.000Z,3.851517695787359
2013-01-13T17:45:00.000Z,4.288865971055721
2013-01-13T18:00:00.000Z,3.365194195957952
2013-01-13T18:15:00.000Z,4.132256907946262
2013-01-13T18:30:00.000Z,3.57868599466843
2013-01-13T18:45:00.000Z,6.24461516028105
